colegio,id,prueba_a,prueba_b
sol,estudiante_1,5.48,4.75
sol,estudiante_2,5.03,5.05
sol,estudiante_3,5.54,5.71
sol,estudiante_4,6.8,5.16
sol,estudiante_5,5.17,5.11
sol,estudiante_6,4.98,5.38
sol,estudiante_7,4.93,5.5
sol,estudiante_8,5.68,4.96
sol,estudiante_9,4.93,4.88
sol,estudiante_10,5.51,5.23
sol,estudiante_11,5.68,4.11
sol,estudiante_12,5.64,5.11
sol,estudiante_13,5.55,5.05
sol,estudiante_14,5.11,5.13
sol,estudiante_15,5.89,5.34
sol,estudiante_16,5.48,4.81
sol,estudiante_17,6.1,4.68
sol,estudiante_18,5.14,5.14
sol,estudiante_19,5.51,5.1
sol,estudiante_20,5.91,5.12
sol,estudiante_21,6.03,4.87
sol,estudiante_22,5.87,5.19
sol,estudiante_23,5.69,5.43
sol,estudiante_24,6,4.57
sol,estudiante_25,4.49,5.33
sol,estudiante_26,5.15,5.09
sol,estudiante_27,5.12,4.67
sol,estudiante_28,4.87,4.89
sol,estudiante_29,5.39,5.14
sol,estudiante_30,6.09,5.07
sol,estudiante_31,5.73,5.13
sol,estudiante_32,6.1,5.54
sol,estudiante_33,5.1,5.42
sol,estudiante_34,6.07,4.33
sol,estudiante_35,4.7,4.94
sol,estudiante_36,5.46,5.37
sol,estudiante_37,5.11,5.27
sol,estudiante_38,5.23,4.79
sol,estudiante_39,5.07,4.61
sol,estudiante_40,5.33,4.87
sol,estudiante_41,5.37,5.17
sol,estudiante_42,5.33,4.79
sol,estudiante_43,5.8,5.03
sol,estudiante_44,5.27,5.65
sol,estudiante_45,5.05,4.76
sol,estudiante_46,4.96,4.96
sol,estudiante_47,5.43,5.26
sol,estudiante_48,4.87,5.21
sol,estudiante_49,5.15,4.71
sol,estudiante_50,4.81,4.73
sol,estudiante_51,5.68,4.75
sol,estudiante_52,5.47,5.05
sol,estudiante_53,4.97,5.71
sol,estudiante_54,5.52,5.16
sol,estudiante_55,5.02,5.11
sol,estudiante_56,5.15,5.38
sol,estudiante_57,5.04,5.5
sol,estudiante_58,5.35,4.96
sol,estudiante_59,5.69,4.88
sol,estudiante_60,5.85,5.23
sol,estudiante_61,5.19,4.11
sol,estudiante_62,6.68,5.11
sol,estudiante_63,5.09,5.05
sol,estudiante_64,5.36,5.13
sol,estudiante_65,5.65,5.34
sol,estudiante_66,6.35,4.81
sol,estudiante_67,5.43,4.68
sol,estudiante_68,6.19,5.14
sol,estudiante_69,5.02,5.1
sol,estudiante_70,5.59,5.12
sol,estudiante_71,5.76,4.87
sol,estudiante_72,6.73,5.19
sol,estudiante_73,5.14,5.43
sol,estudiante_74,4.97,4.57
sol,estudiante_75,5.85,5.33
sol,estudiante_76,5.77,5.09
sol,estudiante_77,4.8,4.67
